====================================================================
== i686 FINAL3
==   multi-target: /tmp/b-af2bdad90c8ebe685/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (193997 results)
==   stock:        /tmp/b-stock-agent-af2bdad90c8ebe685-i686/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (194232 results)
====================================================================

-- TOTALS (no floor subtracted anywhere)
VERDICT      MULTI-TARGET      STOCK      DELTA
PASS             157580     157950       -370
FAIL              16048      16012        +36
XPASS                 3          3         +0
XFAIL              1555       1555         +0
UNSUPPORTED        5816       5767        +49
UNRESOLVED        12951      12937        +14
ERROR                44          8        +36

-- THE TRANSITION MATRIX over tests present on BOTH sides
   (rows = stock verdict, cols = multi-target verdict)
   joined rows: 193883
  157576  stock PASS         -> mt PASS
   16011  stock FAIL         -> mt FAIL
   12937  stock UNRESOLVED   -> mt UNRESOLVED
    5767  stock UNSUPPORTED  -> mt UNSUPPORTED
    1555  stock XFAIL        -> mt XFAIL
      34  stock PASS         -> mt FAIL
       3  stock XPASS        -> mt XPASS

-- REGRESSIONS: stock PASS -> multi-target NOT PASS.  THIS IS THE DEBT.
   count: 34
   by multi-target verdict:
      34  -> FAIL
   by test directory (top 25):
     28 gcc.target/i386
      1 outputs-25
      1 outputs-24
      1 outputs-23
      1 outputs-22
      1 gcc.dg/strlenopt-80.c
      1 gcc.dg/completion-5.c
   20 named regressions (the work queue, verbatim):
     FAIL        gcc.dg/completion-5.c (test for excess errors)
     FAIL        gcc.dg/strlenopt-80.c (test for excess errors)
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtuqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtpd2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtph2pd[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2qq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2uqq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/kortest_ccz-1.c scan-assembler-not kmov
     FAIL        gcc.target/i386/part-vect-absneghf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 2
     FAIL        gcc.target/i386/part-vect-copysignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/part-vect-xorsignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/pr102230.c scan-assembler-times movl[\\t ]*8\\(%esp\\), %eax 1
     FAIL        gcc.target/i386/pr107432-3.c scan-assembler-times vcvtpd2ph 3
     FAIL        gcc.target/i386/pr107432-4.c scan-assembler-times vcvtph2pd 3
     FAIL        gcc.target/i386/pr107432-5.c scan-assembler-times vcvttph2qq 3
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vcvttph2w 8
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vpmovwb 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vcvtw2ph 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vpmovsxbw 4

-- FIXED BY NOTHING: multi-target PASS where stock does NOT pass
   (not a claim of improvement -- read it as a check that the two runs
    are not one run compared with itself)
0

-- FAILING ON BOTH SIDES: upstream's own behaviour, NOT this project's debt
16011

-- PER TEST DIRECTORY: FAIL counts, both sides
DIRECTORY                            FAIL_MT   FAIL_ST    FAIL_D     PASS_MT   PASS_ST    PASS_D
gcc.dg/pointer-arith-4.c                   0         0         0          29        29         0
gcc.dg/pointer-array-atomic-2.c            0         0         0          29        29         0
gcc.dg/pointer-array-atomic.c              0         0         0          29        29         0
gcc.dg/pointer-array-quals-1.c             0         0         0          35        35         0
gcc.dg/pointer-array-quals-2.c             0         0         0          53        53         0
gcc.dg/pointer-counted-by.c                0         0         0          11        11         0
gcc.dg/pr100501-1.c                        0         0         0          15        15         0
gcc.dg/pr109412.c                          0         0         0          13        13         0
gcc.dg/pr114540.c                          0         0         0          17        17         0
gcc.dg/pr119001-2.c                        0         0         0          10        10         0
gcc.dg/pr119350-1.c                        0         0         0          10        10         0
gcc.dg/pr119350-2.c                        0         0         0          10        10         0
gcc.dg/pr120380.c                          0         0         0          10        10         0
gcc.dg/pr16302.c                           0         0         0          37        37         0
gcc.dg/pr17188-1.c                         0         0         0          11        11         0
gcc.dg/pr25801.c                           0         0         0          29        29         0
gcc.dg/pr33826.c                           0         0         0          15        15         0
gcc.dg/pr35635.c                           0         0         0          35        35         0
gcc.dg/pr35691-5.c                         0         0         0          14        14         0
gcc.dg/pr37561.c                           0         0         0          13        13         0
gcc.dg/pr37772.c                           0         0         0          12        12         0
gcc.dg/pr48552-1.c                         0         0         0          15        15         0
gcc.dg/pr48552-2.c                         0         0         0          15        15         0
gcc.dg/pr53037-1.c                         0         0         0          10        10         0
gcc.dg/pr53265.c                           0         0         0          20        20         0
gcc.dg/pr56724-1.c                         0         0         0          13        13         0
gcc.dg/pr56980.c                           0         0         0          13        13         0
gcc.dg/pr59717.c                           0         0         0         227       227         0
gcc.dg/pr59871.c                           0         0         0          13        13         0
gcc.dg/pr59940.c                           0         0         0          11        11         0
gcc.dg/pr59963-2.c                         0         0         0          17        17         0
gcc.dg/pr60114.c                           0         0         0          17        17         0
gcc.dg/pr61053.c                           0         0         0          19        19         0
gcc.dg/pr61096-1.c                         0         0         0          29        29         0
gcc.dg/pr61861.c                           0         0         0          24        24         0
gcc.dg/pr66066-1.c                         0         0         0          21        21         0
gcc.dg/pr66066-2.c                         0         0         0          31        31         0
gcc.dg/pr66066-3.c                         0         0         0          31        31         0
gcc.dg/pr67088.c                           0         0         0          10        10         0
gcc.dg/pr68090.c                           0         0         0          11        11         0
gcc.dg/pr69554-1.c                         0         0         0          28        28         0
gcc.dg/pr70859.c                           0         0         0          35        35         0
gcc.dg/pr81854.c                           0         0         0          13        13         0
gcc.dg/pr82112.c                           0         0         0          11        11         0
gcc.dg/pr90010.c                           0         0         0          11        11         0
gcc.dg/pr96377-1.c                         0         0         0          13        13         0
gcc.dg/pr97882.c                           0         0         0          54        54         0
gcc.dg/pr97932.c                           0         0         0          17        17         0
gcc.dg/pragma-diag-6.c                     0         0         0          10        10         0
gcc.dg/pragma-message.c                    0         0         0          25        25         0
gcc.dg/qual-component-1.c                  0         0         0          69        69         0
gcc.dg/qual-return-1.c                     0         0         0          13        13         0
gcc.dg/raw-string-1.c                      0         0         0          11        11         0
gcc.dg/redecl-1.c                          0         0         0          29        29         0
gcc.dg/redecl-2.c                          0         0         0          17        17         0
gcc.dg/redecl-3.c                          0         0         0         112       112         0
gcc.dg/sancov                              0         0         0         360       360         0
gcc.dg/sarif-output                        0         0         0          16        16         0
gcc.dg/sequence-pt-1.c                     0         0         0          58        58         0
gcc.dg/sequence-pt-2.c                     0         0         0          15        15         0
gcc.dg/sequence-pt-pr17880.c               0         0         0          30        30         0
gcc.dg/simd-1.c                            0         0         0          11        11         0
gcc.dg/simd-1b.c                           0         0         0          10        10         0
gcc.dg/simd-2.c                            0         0         0          10        10         0
gcc.dg/simulate-thread                     0         0         0          30        30         0
gcc.dg/sinatan-2.c                         0         0         0          10        10         0
gcc.dg/sinatan-3.c                         0         0         0          10        10         0
gcc.dg/sinhatanh-1.c                       0         0         0          10        10         0
gcc.dg/sinhatanh-2.c                       0         0         0          10        10         0
gcc.dg/sinhatanh-3.c                       0         0         0          10        10         0
gcc.dg/sinhovercosh-1.c                    0         0         0          10        10         0
gcc.dg/spellcheck-fields-3.c               0         0         0          13        13         0
gcc.dg/spellcheck-identifiers-1a.c         0         0         0          23        23         0
gcc.dg/spellcheck-identifiers.c            0         0         0          23        23         0
gcc.dg/spellcheck-inttypes.c               0         0         0          53        53         0
gcc.dg/spellcheck-stdint.c                 0         0         0          45        45         0
gcc.dg/spellcheck-stdlib.c                 0         0         0          36        36         0
gcc.dg/spellcheck-typenames.c              0         0         0          24        24         0
gcc.dg/sso                                 0         0         0         270       270         0
gcc.dg/sso-2.c                             0         0         0          11        11         0
gcc.dg/sso-3.c                             0         0         0          11        11         0
gcc.dg/stdckdint-2.c                       0         0         0          49        49         0
gcc.dg/stmt-expr-label-1.c                 0         0         0         214       214         0
gcc.dg/strlenopt-11.c                      0         0         0          10        10         0
gcc.dg/strlenopt-13.c                      0         0         0          11        11         0
gcc.dg/strlenopt-14gf.c                    0         0         0          13        13         0
gcc.dg/strlenopt-1f.c                      0         0         0          11        11         0
gcc.dg/strlenopt-2f.c                      0         0         0          11        11         0
gcc.dg/strlenopt-3.c                       0         0         0          10        10         0
gcc.dg/strlenopt-4gf.c                     0         0         0          11        11         0
gcc.dg/strlenopt-7.c                       0         0         0          10        10         0
gcc.dg/strlenopt-78.c                      0         0         0          33        33         0
gcc.dg/strlenopt-89.c                      0         0         0          11        11         0
gcc.dg/strlenopt-90.c                      0         0         0          11        11         0
gcc.dg/switch-5.c                          0         0         0          23        23         0
gcc.dg/sync-fetch-bool.c                   0         0         0          25        25         0
gcc.dg/sync-fetch.c                        0         0         0          19        19         0
gcc.dg/tanhbysinh.c                        0         0         0          10        10         0
gcc.dg/tls                                 0         0         0          90        90         0
gcc.dg/tm                                  0         0         0         193       193         0
gcc.dg/too-few-arguments.c                 0         0         0          11        11         0
gcc.dg/too-many-arguments.c                0         0         0          25        25         0
gcc.dg/torture                           103       103         0       16789     16789         0
gcc.dg/transparent-union-1.c               0         0         0          12        12         0
gcc.dg/transparent-union-1a.c              0         0         0          12        12         0
gcc.dg/transparent-union-3.c               0         0         0          11        11         0
gcc.dg/tree-ssa                            6         6         0        8997      8997         0
gcc.dg/typespec-1.c                        0         0         0         831       831         0
gcc.dg/uninit-32.c                         0         0         0          15        15         0
gcc.dg/uninit-33.c                         0         0         0          12        12         0
gcc.dg/uninit-37.c                         0         0         0          34        34         0
gcc.dg/uninit-38.c                         0         0         0          21        21         0
gcc.dg/uninit-40.c                         0         0         0          12        12         0
gcc.dg/uninit-pr101300.c                   0         0         0          10        10         0
gcc.dg/uninit-pr95136.c                    0         0         0          17        17         0
gcc.dg/uninit-pr98578.c                    0         0         0          34        34         0
gcc.dg/utf-array-short-wchar.c             0         0         0          18        18         0
gcc.dg/utf-array.c                         0         0         0          20        20         0
gcc.dg/utf-cvt.c                           0         0         0          16        16         0
gcc.dg/utf8-2.c                            0         0         0          10        10         0
gcc.dg/variable-sized-type-flex-array.c         0         0         0          17        17         0
gcc.dg/vect                              250       250         0        8270      8270         0
gcc.dg/visibility-d.c                      0         0         0          61        61         0
gcc.dg/vla-6.c                             0         0         0          12        12         0
gcc.dg/vshift-6.c                          0         0         0          13        13         0
gcc.dg/vshift-7.c                          0         0         0          13        13         0
gcc.dg/warn-abs-1.c                        0         0         0          19        19         0
gcc.dg/warn-addr-cmp.c                     0         0         0          13        13         0
gcc.dg/warn-sprintf-no-nul-2.c             0         0         0          16        16         0
gcc.dg/warn-sprintf-no-nul-3.c             0         0         0          10        10         0
gcc.dg/warn-sprintf-no-nul.c               0         0         0          16        16         0
gcc.dg/warn-stpcpy-no-nul.c                0         0         0          75        75         0
gcc.dg/warn-strcpy-no-nul.c                0         0         0          87        87         0
gcc.dg/warn-strlen-no-nul.c                0         0         0         101       101         0
gcc.dg/warn-strnlen-no-nul-2.c             0         0         0          15        15         0
gcc.dg/warn-strnlen-no-nul.c               0         0         0          97        97         0
gcc.dg/weak                                0         0         0          92        92         0
gcc.dg/wtr-conversion-1.c                  0         0         0          13        13         0
gcc.dg/wtr-func-def-1.c                    0         0         0          16        16         0
gcc.misc-tests/gcov-19.c                 940       940         0           1         1         0
gcc.misc-tests/gcov-22.c                  35        35         0           1         1         0
gcc.misc-tests/gcov-29.c                  14        14         0           1         1         0
gcc.misc-tests/gcov-30.c                  14        14         0           1         1         0
gcc.misc-tests/gcov-4.c                   66        66         0           1         1         0
gcc.misc-tests/gcov-4b.c                  25        25         0           1         1         0
gcc.misc-tests/gcov-6.c                   10        10         0           1         1         0
gcc.misc-tests/gcov-7.c                   19        19         0           1         1         0
gcc.misc-tests/i386-pf-3dnow-1.c           0         0         0          15        15         0
gcc.misc-tests/i386-pf-none-1.c            0         0         0          28        28         0
gcc.misc-tests/i386-pf-sse-1.c             0         0         0          96        96         0
largefile.c                                0         0         0          12        12         0
outputs-122                                0         0         0          10        10         0
outputs-124                                0         0         0          12        12         0
outputs-132                                2         2         0          11        11         0
outputs-135                                2         2         0          11        11         0
outputs-144                                2         2         0          11        11         0
outputs-281                                0         0         0          11        11         0
outputs-283                                7         7         0           3         3         0
outputs-285                                7         7         0           3         3         0
outputs-287                                7         7         0           3         3         0
outputs-296                                7         7         0           3         3         0
outputs-298                                7         7         0           3         3         0
outputs-300                                7         7         0           3         3         0
outputs-302                                7         7         0           3         3         0
outputs-304                                7         7         0           3         3         0
outputs-306                                7         7         0           3         3         0
outputs-308                                7         7         0           3         3         0
outputs-310                                7         7         0           3         3         0
outputs-312                                7         7         0           3         3         0
outputs-314                                7         7         0           3         3         0
outputs-316                                7         7         0           3         3         0
outputs-318                                7         7         0           3         3         0
outputs-320                                7         7         0           3         3         0
outputs-322                                7         7         0           3         3         0
outputs-324                                7         7         0           3         3         0
outputs-326                                7         7         0           3         3         0
outputs-328                                7         7         0           3         3         0
outputs-330                                7         7         0           3         3         0
outputs-332                                7         7         0           3         3         0
outputs-334                                7         7         0           3         3         0
outputs-336                                7         7         0           3         3         0
outputs-337                               15        15         0           5         5         0
outputs-338                               16        16         0           9         9         0
outputs-339                               15        15         0           5         5         0
outputs-340                               16        16         0           9         9         0
outputs-341                               15        15         0           5         5         0
outputs-342                               16        16         0           9         9         0
outputs-343                               15        15         0           5         5         0
outputs-344                               16        16         0           9         9         0
outputs-345                               15        15         0           5         5         0
outputs-346                               16        16         0           9         9         0
outputs-347                               15        15         0           5         5         0
outputs-348                               16        16         0           9         9         0
outputs-357                                0         0         0          11        11         0
outputs-368                                7         7         0           3         3         0

-- ONLY-IN rows (a test name+occurrence one side produced and the other
   did not).  Large numbers here mean the two runs did not attempt the
   same work, and the totals above must be read with that in mind.
   only multi-target: 114
   only stock:        349
   top 15 only-in-stock names:
    224 gcc.c-torture/compile
     49 gcc.target/i386
      5 c-c++-common/attr-retain-9.c
      4 gcc.dg/pr110729.c
      4 c-c++-common/attr-retain-8.c
      4 c-c++-common/attr-retain-7.c
      4 c-c++-common/attr-retain-6.c
      4 c-c++-common/attr-retain-5.c
      4 c-c++-common/attr-retain-2.c
      4 c-c++-common/attr-retain-11.c
      4 c-c++-common/attr-retain-10.c
      4 c-c++-common/attr-retain-1.c
      3 c-c++-common/attr-retain-4.c
      3 c-c++-common/attr-retain-3.c
      2 gcc.dg/lto
   top 15 only-in-multi-target names:
     28 gcc.c-torture/compile
     24 tcl
     12 xgcc:
     12 testcase
     11 gcc.target/i386
      4 gcc.c-torture/unsorted
      3 gcc.dg/lto
      2 c-c++-common/pr118442.c
      2 c-c++-common/musttail3.c
      2 c-c++-common/musttail20.c
      2 c-c++-common/musttail12.c
      1 gcc.dg/pr110729.c
      1 c-c++-common/attr-retain-9.c
      1 c-c++-common/attr-retain-8.c
      1 c-c++-common/attr-retain-7.c
